,text,title
102,"I need a girl to hold me down down down
I really need a girl to hold me down
Now now now
I really need a girl to hold me down
只想能陪在你身旁
你需要时候请靠我肩膀
Can you hold me down down down
I really need a girl to hold me down
你迷人微微笑的样子很可爱
出现在我生命里是上帝安排
命运 让你来到我心�?陪你到天涯海角从来不会徘�?从不吝啬对你的宠�?你回眸让我不能忘怀
聆听你话语我心跳加快
流言蜚语不予理睬
只要有你在一切alright
无论你需要什么我都会安排
你一通电话我就会�?从来没有想过我会这样但现在I need a girl to hold me down down down
I really need a girl to hold me down
Now now now
I really need a girl to hold me down
只想能陪在你身旁
你需要时候请靠我肩膀
Can you hold me down down down
I really need a girl to hold me down日出日落美不过你眼神
疼你爱你你就是我星辰
眉眼发梢之间露出的天�?每个样子都让我为你沉�?想象不到没有你每个清�?未来还要一起数每个年轮
Now now now
I really wanna love you down
只要有你在一切alright
无论你需要什么我都会安排
你一通电话我就会�?从来没有想过我会这样但现在I need a girl to hold me down down down
I really need a girl to hold me down
Now now now
I really need a girl to hold me down
只想能陪在你身旁
你需要时候请靠我肩膀
Can you hold me down down down
I really need a girl to hold me downLove me love me love me
Give me motivation yeahI need a girl to hold me down down down
I really need a girl to hold me down
Now now now
I really need a girl to hold me down
只想能陪在你身旁
你需要时候请靠我肩膀
Can you hold me down down down
I really need a girl to hold me down
Hold you downPowered by ",Hold Me Down
103,"看你看我 原地在走着
眼睛都睁着 而脑袋都睡着
每张脸都 没多大区�?为什么这世界 变得太机械太多目�?曾把人刺�?让人心中的窗 打开以前就关�?慢慢习惯 化一样的�?学坚一样的�?泪流以前就擦干从小到�?听着同一个童�?跟着大家 渴望开一样的�?活得像一匹被 勒住的马
心里多狂热也 只能听话为何独特 会让人如此害�?为何长大 必须同一个步�?可是我相信着 世界之大
我只想寻找那 属于我的还未写的 另一个童�?还未变天�?的另一只小�?只不过在 等一个未�?等世界能欣赏 乌鸦的漂亮再多目�?再把人刺�?别让自己遗忘 当时天真的模�?抹掉身上 有毒的土�?别让陌生的妆 掩盖你我的光芒从小到�?听着同一个童�?跟着大家 渴望开一样的�?活得像一匹被 勒住的马
心里多狂热也 只能听话为何独特 会让人如此害�?为何长大 必须同一个步�?可是我相信着 世界之大
我只想寻找那 属于我的另一个童�?另一个童�?释放我心里那 自由的马
我只想追逐那 属于我的另一个童�?不一样的童话
让我们相信着 世界之大
用我们的独特 勇敢写下
另一个童�?,看你看我 原地在走着",
眼睛都睁着 而脑袋都睡着,,
每张脸都 没多大区�?为什么这世界 变得太机械太多目�?曾把人刺�?让人心中的窗 打开以前就关�?慢慢习惯 化一样的�?学坚一样的�?泪流以前就擦干从小到�?听着同一个童�?跟着大家 渴望开一样的�?活得像一匹被 勒住的马,,
心里多狂热也 只能听话为何独特 会让人如此害�?为何长大 必须同一个步�?可是我相信着 世界之大,,
我只想寻找那 属于我的还未写的 另一个童�?还未变天�?的另一只小�?只不过在 等一个未�?等世界能欣赏 乌鸦的漂亮再多目�?再把人刺�?别让自己遗忘 当时天真的模�?抹掉身上 有毒的土�?别让陌生的妆 掩盖你我的光芒从小到�?听着同一个童�?跟着大家 渴望开一样的�?活得像一匹被 勒住的马,,
心里多狂热也 只能听话为何独特 会让人如此害�?为何长大 必须同一个步�?可是我相信着 世界之大,,
我只想寻找那 属于我的另一个童�?另一个童�?释放我心里那 自由的马,,
我只想追逐那 属于我的另一个童�?不一样的童话,,
让我们相信着 世界之大,,
用我们的独特 勇敢写下,,
另一个童�?,"{1: ['一', '我们', '�?, '�?, '开', '�?, '�?, '�?, '�?, '�?, '漂亮', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?], 2: ['�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '大家', '着', '为什�?, '眼睛', '�?, '�?], 3: ['�?, '�?, '�?, '以前', '害�?, '�?, '�?, '�?, '�?, '自己', '�?, '�?, '一�?, '�?, '必须', '�?, '习惯', '相信', '�?, '世界', '�?], 4: ['�?, '�?, '�?, '当时', '�?, '�?, '区别', '勇敢', '可是'], 5: ['天真', '�?, '欣赏', '属于', '独特', '陌生', '�?, '自由', '�?, '寻找', '未来', '脑袋'], 6: ['模样', '�?, '渴望', '童话', '掩盖', '目光', '步伐', '释放', '土壤', '机械', '光芒'], 0: ['�?, '天鹅', '�?, '如此', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '心中', '遗忘', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '泪流']}",https://lyricstranslate.com/en/gem-my-fairytale-%E5%8F%A6%E4%B8%80%E4%B8%AA%E7%AB%A5%E8%AF%9D-lyrics.html
104,"谢谢你曾陪我走过的路
今天只剩你一个人�?再好的故事终究要结束
我知道yeah在我心中的你永远停在那天
倔强地微笑着的侧�?忍住眼泪的你说不出的再见
却听见你轻轻地唱着Yo De Lay Lay Yo
请不要忘了我
Yo De Lay Lay Yo
你不要忘了我答应我谢谢你从不计较的付�?那是多么单纯的幸�?遗憾的是幸福不能弥补
最初的错误yeah在你心中的我你要怎么记住
那些不再纪念的日�?你还是挥挥手装作毫不在乎
却低着头轻轻地唱着Yo De Lay Lay Yo
请不要忘了我
Yo De Lay Lay Yo
你不要忘了我 yeah记得那时候牵着你的手什么都没说
多笨拙yeah
如果还能够只想对你说永远记得�?记得我I say yeahI say Lay Lay Yo
请不要忘了我
I say Lay Lay Yo
请你不要忘了我请你不要忘了我
Yo De Lay Lay Yo
Yo De Lay Lay Yo
你不要忘了我
Yo De Lay Lay Yo
你不要忘了我
勿忘�?Yo De Lay Lay LayPowered by ",勿忘�?(Wu Wang Wo)
105,"人比冰雪更冷
温暖的心竟热似炭
情感虽经冰封
解去冰封解怀热爱�?身似云鹤悠间
飞过危难
我未尝寂�?早已惯孤�?人心比我更冷
飘泊一生只剩慨�?人生际遇像梦
深信真的永恒是变�?此际前路漫漫
一片平�?宁愿再轻生死
奔跑风雨间Powered by ",龙虎双霸�?Roman Tam
106,"情无限　却可惜相隔万重山
情未冷　犹在我心往�?人何在　在那相思里梦魂�?留下我　空怅望　独自凭栏
就算世间　百般变幻
不计渐老红�?休说冷清岁月孤单
莫说今朝　月缺夜残
终会相依相见
从未改变情深无限
两心知　历遍风霜雪去未返
无恨怨　只盼望　塞外人还
人何在　在那相思里梦魂�?留下我　空怅望　独自凭栏
就算世间　百般变幻
不计渐老红�?休说冷清岁月孤单
莫说今朝　月缺夜残
终会相依相见
从未改变情深无限
两心知　历遍风霜雪去未返
无恨怨　只盼望　塞外人还
缘未了　在两心　情无�?,情无限　却可惜相隔万重山",
情未冷　犹在我心往�?人何在　在那相思里梦魂�?留下我　空怅望　独自凭栏,,
就算世间　百般变幻,,
不计渐老红�?休说冷清岁月孤单,,
莫说今朝　月缺夜残,,
终会相依相见,,
从未改变情深无限,,
两心知　历遍风霜雪去未返,,
无恨怨　只盼望　塞外人还,,
人何在　在那相思里梦魂�?留下我　空怅望　独自凭栏,,
就算世间　百般变幻,,
不计渐老红�?休说冷清岁月孤单,,
莫说今朝　月缺夜残,,
终会相依相见,,
从未改变情深无限,,
两心知　历遍风霜雪去未返,,
无恨怨　只盼望　塞外人还,,
缘未了　在两心　情无�?,"{1: ['�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?], 2: ['�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?], 3: ['�?, '�?, '�?], 4: ['改变', '�?, '�?, '可惜', '�?, '�?, '�?, '�?, '�?, '�?], 5: ['�?, '盼望', '�?, '�?, '往�?, '�?], 6: ['岁月'], 0: ['�?, '�?, '相隔', '�?, '�?, '�?, '�?, '世间', '�?, '�?, '变幻', '�?, '�?, '�?, '计渐', '�?, '�?, '�?, '�?, '�?, '�?, '独自', '�?, '�?, '相依相见', '山情', '残终', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '颜休']}",2.78
107,"我喜欢一回家　就有暖洋洋的灯光在等�?我喜欢一起床　就看到大家微笑的脸庞
我喜欢一出门　就为了家人和自己的理想打�?我喜欢一家人　心朝着同一个方向眺望　哦～我喜欢快乐时　马上就想要和你一起分�?我喜欢受伤时　就想起你们温暖的怀�?我喜欢生气时　就想到你们永远包容多么伟�?我喜欢旅行时　为你把美好记忆带回家因为我们是一家人　相亲相爱的一家人
有缘才能相聚　有心才会珍惜　何必让满天乌云遮住眼睛因为我们是一家人　相亲相爱的一家人
有福就该同享　有难必然同当　用相知相守还地久天长我喜欢一回家　就把乱遭遭的心情都忘�?我喜欢一起床　就带给大家微笑的脸庞
我喜欢一出门　就为了个人和世界的美好打�?我喜欢一家人　梦朝着同一个方向创造　哦～当别人快乐时　好像是自己获得幸福一�?当别人受伤时　我愿意敞开最真的怀�?当别人生气时　告诉他就算观念不同不必激�?当别人需要时　我一定卷起袖子帮助他因为我们是一家人　相亲相爱的一家人
有缘才能相聚　有心才会珍惜　何必让满天乌云遮住眼睛因为我们是一家人　相亲相爱的一家人
有福就该同享　有难必然同当　用相知相守还地久天长※处处为你用心一直最有默�?　请你相信这份感情值得感激※因为我们是一家人　相亲相爱的一家人
有缘才能相聚　有心才会珍惜　何必让满天乌云遮住眼睛因为我们是一家人　相亲相爱的一家人
有福就该同享　有难必然同当　用相知相守还地久天长",相亲相爱一家人
108,"從海邊到森林都有你在
總喜歡賴在我身邊耍賴
冰淇淋黏臉上傻的可愛
時間總是偷偷走得很快為你準備的晚�?如果表白 Don't be shy
蠟燭陪著我發�?許願之後再幻想一下未�?照片牆上獨白
留著回憶 Don't forget
每個我都是為你存在Let me hold your hand
一個準時和你說晚安 Baby
一個陪你去 crazy 然後 shopping
身後那個帶你旅�?Let me hold your hand
哪個笑話能逗妳開心
牽著手說我愛�?夢裡也能陪你瘋到天明星期一面對面一起亂�?(亂掰)
星期二發現自己耍帥(Whao�?
星期三躲在家裡宅
星期四五六七驚喜他無處不在圍著你轉一個圈
以後的故事發展全部都是為圓點
就算它之間隔著平行的地平�?那順著愛的直徑也能回頭賽�?babyLet me hold your hand
為你準備的晚�?如果表白 Don't be shy
蠟燭陪著我發�?許願之後再幻想一下未�?照片牆上獨白
留著回憶 Don't forget
每個我都是為你存在Let me hold your hand
一個準時和你說晚安 Baby
一個陪你去 crazy 然後 shopping
身後那個帶你旅�?Let me hold your hand
哪個笑話能逗妳開心
牽著手說我愛�?夢裡也能陪你瘋到天明重複叫了幾次baby
每聲都會感覺到甜蜜又溫馨
今天是星期幾 baby
穿西裝游泳是你的主意
傳說寶藏藏在彩虹�?你到的地方雨都停�?裡面是寵你計�?現在帶你回家
So girl, just let me hold your hand一個準時和你說晚安 Baby
一個陪你去 crazy 然後 shopping
身後那個帶你旅�?Let me hold your hand
哪個笑話能逗妳開心
牽著手說我愛�?夢裡也能陪你瘋到天明Let me hold your hand
一個準時和你說晚安 Baby
一個陪你去 crazy 然後 shopping
身後那個帶你旅�?Let me hold your hand
哪個笑話能逗妳開心
牽著手說我愛�?夢裡也能陪你瘋到天明Powered by ",Let Me (Chinese Ver.)
109,              ,Lessons in Love (忘课)
110,"我将会是万兽之王
瞧瞧我的模样从来没有一个狮子王
他的毛会那么少来看看我的威严 没有人比得过
没有人敢说“不要啦�?只要我说声“要”从来没见过像你那么糟等不及成为狮子王（你还有很长的路要走，小伙子，如果你想要……）没有任何吩咐（我现在想说我……）
没有任何束缚（我的意思是……）
没有任何坏处（但正当你不明白……）
总会有你好处（嘿 看这……）
自由自在到处跑（这完全是错的�?做错事情也没人吵找个时间该坐下来 来好好谈一�?别浪费唇�?是建议一切都免谈如果你真得这样统�?我想那就�?干脆离开这块烂地�?我再也不想管
这小孩已经开始嫌我烦
等不及成为狮子王所有人往左看 所有人往右看
所有人往这看 我在你们中间让所有万物都一起歌�?让我们随他脚步到处闯
让所有万物都一起颂赞等不及成为狮子�?等不及成为狮子王
等不及成为狮子王",等我来当�?[I Just can't wait to be king]
111,"看那街上人来人往走过我面前，
真想自己能在他们之间�?日出日落，星星闪烁，
月垂又月圆， 独受中了我却年年孤单�?这或许是前世注定的缘�?要我今生只于你们相伴�?我的前世就以注定这样一种缘�?永远安全�?永不改变�? 在外面，阳光多灿烂，
给我自由～空间，远离那黑�?永远�?蓝天�?改变，我想要一�?改变永无悔，永不�?只要 能�?拥。我�?�?di)�?哈，不会在有储藏窗户挡在我眼�?人来人往全在我的(di)身边�?不会在有阳光照耀扑到的房间， 日夜清晨从此不再遥远�?Oh，改变！我要改变一切！ 拥抱我的(di)�?蓝～天。永不夜的变�?我要我也改变，不再有遗憾�?将世界走遍�?改变，改变这一切， 让我尽情～表演，去展现�?多美丽，多神�?不是梦，不心�?我要听编我的愿�?,看那街上人来人往走过我面前，",
真想自己能在他们之间�?日出日落，星星闪烁，,,
月垂又月圆， 独受中了我却年年孤单�?这或许是前世注定的缘�?要我今生只于你们相伴�?我的前世就以注定这样一种缘�?永远安全�?永不改变�? 在外面，阳光多灿烂，,,
给我自由～空间，远离那黑�?永远�?蓝天�?改变，我想要一�?改变永无悔，永不�?只要 能�?拥。我�?的天 哈，不会在有储藏窗户挡在我眼�?人来人往全在我的身边�?不会在有阳光照耀扑到的房间， 日夜清晨从此不再遥远�?，改变！我要改变一切！ 拥抱我的�?蓝～天。永不夜的变�?我要我也改变，不再有遗憾�?将世界走遍�?改变，改变这一切， 让我尽情～表演，去展现�?多美丽，多神�?不是梦，不心�?我要听编我的愿�?,"{1: ['一', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?], 2: ['�?, '�?, '�?, '�?, '�?, '往', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '房间', '�?, '�?, '�?], 3: ['�?, '�?, '�?, '�?, '自己', '世界'], 4: ['改变', '阳光', '只要', '�?, '表演', '安全', '一�?, '�?, '�?, '永远', '美丽', '�?, '�?, '窗户', '�?], 5: ['�?, '或许', '�?, '从此', '遗憾', '自由', '�?, '�?, '空间', '拥抱'], 6: ['神奇', '遥远', '闪烁', '展现', '清晨', '�?, '照耀', '灿烂'], 0: ['�?, '�?, '�?, '�?, '�?, '�?, '储藏', '相伴', '�?, '�?, '�?, '�?, '尽情', '�?, '�?, '�?, '注定', '�?, '�?, '今生', '身边', '�?, '�?, '�?, '�?, '�?, '星星', '面前', '�?, '心愿', '�?, '�?, '�?, '�?, '�?, '�?, '前世', '�?, '眼前', '�?, '�?, '。，']}",https://lyricstranslate.com/en/hunchback-notre-dame-ost-out-there-chinese-lyrics.html
